Study_number,Site_ID,Latitude,Longitude,R,p_R,Q,p_Q,Ts_mean,Q10_Rs,obs,Q_Rh,p_Q_Rh,Q10_Rh,obs_Rh,Q_Ra,p_Q_Ra,Q10_Ra,obs_Ra,IGBP,Ecosystem,IGBP_group,barren_yn,ClimateTypes,MiddleClimate,Ecosystem2,warner_rs,Q10_diff,IGBP_FromPaper,
17,GB-ROT,52.25,-0.25,0.640931782,4.00E-04,0.078378799,2.00E-04,NA,2.189751322,22,0.074237225,0.001,2.100913498,22,0.091354117,6.00E-04,2.49313553,22,CRO,Agriculture,CRO,0,Cfb,Cf,Agriculture,386.0225869,0.392222032,CRO,
114,JP-NAR,35.25,135.25,0.983942509,0,0.07525533,0,13.13333333,2.122412255,36,0.070574469,0,2.025354393,36,0.087611323,0,2.401547281,36,EBF,Forest,MF,0,Cfa,Cf,T&B FOR,455.3703966,0.376192888,EBF,
243,JP-NAR-BEECH,3,102.5,0.74488732,0,0.087842442,0,15.10555556,2.407104144,24,0.084475061,0,2.32739731,24,0.096618426,0,2.627897923,24,ENF,NA,NA,NA,NA,NA,NA,NA,0.300500613,ENF,
243,MY-TRF,3.25,102.75,0.561501928,0.1729,0.078504409,0.0158,15.10555556,2.192503612,12,0.061950627,0.0777,1.858010457,12,0.133740128,0.013,3.809131761,12,ENF,Forest,EF,0,Af,A,Tropic FOR,833.1081327,1.951121304,ENF,
313,US-TOR-CK,36.25,-84.25,0.551450652,1.00E-04,0.042803298,3.00E-04,14.1573913,1.534236684,23,0.081077821,0,2.249658011,23,0.039878478,0.001,1.490012899,23,DBF,Forest,DF,0,Cfa,Cf,T&B FOR,475.1225685,-0.759645113,DBF,
316,JP-FUC-CK,34.75,132.75,0.868732837,0,0.089792157,0,13.71944444,2.454496304,36,0.058746561,0,1.799422189,36,0.134738876,0,3.847366019,36,ENF,Forest,MF,0,Cfa,Cf,T&B FOR,425.507015,2.04794383,ENF,
594,AU-SRT,-36.25,145.25,0.291446106,0,0.088465314,0,21.31714286,2.422144108,7,0.118333273,0,3.265238243,7,0.028497858,0,1.329733541,7,CRO,Grassland,GRA,0,Cfa,Cf,Grassland,431.9577636,-1.935504702,CRO,
924,DE-LOS-CK,51.75,9.75,0.355137536,0,0.131571281,0,12.42107143,3.72740697,28,0.089589478,0,2.449526601,28,0.187246447,0,6.504306343,28,DBF,Agriculture,CRO,0,Cfb,Cf,Agriculture,397.2496424,4.054779742,DBF,
961,IN-KAI,29.75,79.75,0.192766645,0.0416,0.067120859,0.0109,17.0325,1.956600621,12,0.069686131,0.0148,2.007442072,12,0.060948689,0.0037,1.839487296,12,GRA,Grassland,GRA,0,Cwa,Cw,Grassland,442.3047204,-0.167954777,GRA,
1093,JP-YOS,34.25,132.25,1.416059134,0,0.064234056,0,8.0925,1.900924906,20,0.071155086,0,2.037148144,20,0.053076558,1.00E-04,1.700233478,20,DBF,Forest,DBF,0,Cfa,Cf,T&B FOR,426.0669747,-0.336914666,DBF,
1343,RU-PUS-GRA2,55.25,37.75,0.576465651,0.0024,0.066514801,0.0021,8.692272727,1.944778356,22,0.062079869,1.00E-04,1.860413341,22,0.071372684,0.0475,2.041585763,22,DBF,Agriculture,CRO,0,Dfb,Df,Agriculture,329.9157196,0.181172422,DBF,
1397,CA-SAS-CCCUT,54.25,-104.25,0.675799771,5.00E-04,0.081019514,1.00E-04,16.03882353,2.248346678,9,0.072313727,0,2.060888651,9,0.097740384,0.0154,2.657547858,9,ENF,Agriculture,CRO,0,Dfc,Df,Agriculture,289.7111652,0.596659207,ENF,
1397,CA-SAS-OJPA,54.25,-104.25,0.828925484,0,0.091300614,0,16.03882353,2.491801987,8,0.119896938,0.0072,3.316696917,8,0.085280449,0,2.346217575,8,ENF,Agriculture,CRO,0,Dfc,Df,Agriculture,289.7111652,-0.970479342,ENF,
1438,FR-HEF,48.75,7.25,0.480977794,2.00E-04,0.110337618,0,11.23882353,3.014325783,34,0.091642599,0,2.500338171,17,0.183448931,1.00E-04,6.26193544,17,DBF,Agriculture,CRO,0,Cfb,Cf,Agriculture,405.1805352,3.761597269,DBF,
1639,US-SET-CK,34.75,-78.75,0.815359901,0.0542,0.0692497,0.0041,18.2225,1.998700064,12,0.075598986,0.0119,2.129718596,12,0.048943263,0,1.631390353,12,WSA,Savanna,GRA,0,Cfa,Cf,Savanna,565.2763415,-0.498328243,ENF,
1665,JP-KFR-CK,33.25,130.75,0.54114157,0.001,0.059982688,1.00E-04,16.64583333,1.821803391,12,0.051796078,0.0194,1.678601126,12,0.067964834,0,1.973183713,12,ENF,Forest,MF,0,Cfa,Cf,T&B FOR,409.5033491,0.294582588,ENF,
1777,FR-HEF,48.75,7.25,0.579061067,2.00E-04,0.11402983,0,10.73375,3.12770123,16,0.081441413,0,2.257852482,16,0.150548883,0,4.506355918,16,CVM,Agriculture,CRO,0,Cfb,Cf,Agriculture,405.1805352,2.248503435,DBF,
1930,US-BLO,39.25,-120.25,2.50090152,0,0.028191246,1.00E-04,14.474375,1.325662663,32,0.026990569,1.00E-04,1.309840917,32,0.029627363,0,1.344838095,32,ENF,Forest,EF,0,Csb,Cs,T&B FOR,390.1613642,0.034997178,ENF,
2355,JP-MON,36.89,137.43,0.793356004,0.0639,0.098365896,0.0023,15.96166667,2.67422323,12,0.091042177,0.0016,2.485370571,12,0.122450561,0.062,3.402483524,12,DBF,NA,NA,NA,NA,NA,NA,NA,0.917112953,DBF,
2534,CA-BND-20YRPD,56.25,-98.25,1.013067727,0,0.054401106,0,3.264666667,1.722903697,15,0.042210573,0,1.525169772,15,0.081927781,1.00E-04,2.268860701,15,ENF,Shrubland,SH,0,Dfc,Df,Shrubland,250.9179434,0.743690929,ENF,
3017,JP-TEF,36.25,137.75,1.073253056,0.0062,0.102368408,1.00E-04,10.56866667,2.783430269,15,0.120128122,3.00E-04,3.324373454,15,0.074023857,9.00E-04,2.096435599,15,DBF,Forest,MF,0,Dfb,Df,T&B FOR,420.6892195,-1.227937855,DBF,
3148,US-HJA-CK,44.25,-121.75,1.212746017,0,0.06119274,0,NA,1.84398206,36,0.051525749,0.0034,1.674069502,24,0.065063275,0.0354,1.916753277,24,ENF,Forest,EF,0,Csb,Cs,T&B FOR,415.3905124,0.242683776,ENF,
3179,US-BOC-CKHNP,65.25,-147.75,1.631815724,0.0027,0.140791072,0.0035,4.511176471,4.087406748,10,0.114465692,0.0018,3.141363431,10,0.15627469,0.01,4.771911221,10,ENF,Wetland,WAT,0,Dfc,Df,Wetland,161.1613383,1.63054779,ENF,
3179,US-BOC-CKMDP,65.25,-147.75,1.614858984,0.0013,0.099645967,0.0165,4.511176471,2.708675221,11,0.072785453,0.0233,2.070633348,11,0.137386087,0.0597,3.950573941,11,ENF,Wetland,WAT,0,Dfc,Df,Wetland,161.1613383,1.879940593,ENF,
3179,US-BOC-ICKLSP,65.25,-147.75,0.937546335,0.0011,0.167077921,3.00E-04,4.511176471,5.316308694,13,0.125621005,3.00E-04,3.512085605,13,0.21565316,0.0032,8.641114789,13,ENF,Wetland,WAT,0,Dfc,Df,Wetland,161.1613383,5.129029184,ENF,
3561,IE-DOO-IV,53.25,-6.75,0.312569332,0.0377,0.147690983,0.0016,9.941818182,4.379391684,11,0.133428,0.0672,3.797260939,11,0.162658058,0,5.086452225,11,GRA,Grassland,GRA,0,Cfb,Cf,Grassland,551.5788923,1.289191286,GRA,
3592,JP-KYM-BEECH,35.75,135.25,0.765535968,0.0274,0.095538146,0.0011,14.68714286,2.599662057,14,0.106496331,0.0019,2.900732566,14,0.079623594,0.0698,2.217179614,14,DBF,Wetland,WAT,0,Cfa,Cf,Wetland,490.317314,-0.683552952,DBF,
3592,JP-KYM-CEDER,35.75,135.25,1.004283251,0.0021,0.082371411,1.00E-04,14.68714286,2.278948396,14,0.091057295,8.00E-04,2.485746333,14,0.072501657,0.0534,2.06476531,14,DBF,Wetland,WAT,0,Cfa,Cf,Wetland,490.317314,-0.420981023,DBF,
3592,JP-KYM-KYOTO,35.25,136.25,0.583806107,0.0042,0.099561633,0,14.68714286,2.706391856,20,0.090311081,1.00E-04,2.467266391,20,0.11357315,0,3.113450206,20,DBF,Wetland,WAT,0,Cfa,Cf,Wetland,473.5492446,0.646183814,DBF,
3592,JP-KYM-NOB,36.25,138.75,0.404175631,0.0766,0.1184853,0.0039,14.68714286,3.270206073,14,0.111063008,0.0154,3.036270881,14,0.141656982,3.00E-04,4.122953682,14,DBF,Forest,MF,0,Cfa,Cf,T&B FOR,418.9953074,1.086682801,DBF,
3592,JP-KYM-OAK,35.75,135.25,0.65738619,0.0036,0.095908255,0,14.68714286,2.609301471,15,0.102121656,0.0029,2.776570576,15,0.088399986,0.0354,2.420562283,15,DBF,Wetland,WAT,0,Cfa,Cf,Wetland,490.317314,-0.356008293,DBF,
3649,CN-CBM,42.75,128.25,1.189619265,1.00E-04,0.101586256,0,6.495714286,2.761744548,14,0.103704723,0,2.820875313,14,0.098098496,0,2.667081918,14,ENF,Forest,MF,0,Dwb,Dsw,T&B FOR,428.4577378,-0.153793396,ENF,
3705,CN-MFR,22.25,101.75,0.430475675,0.0211,0.093237186,1.00E-04,19.76458333,2.540527811,24,0.080088028,0.0022,2.227500889,24,0.132859014,0.0019,3.775716384,24,MF,Forest,EF,0,Cwa,Cw,T&B FOR,498.1735956,1.548215495,MF,
3795,CN-FSK-BSV,35.25,114.75,0.190697202,0.3384,0.129589043,0.0106,21.00933333,3.654248394,30,0.113856309,0.0525,3.122278716,30,0.140124932,0.0936,4.06026936,30,CRO,Agriculture,CRO,0,Cwa,Cw,Agriculture,457.4838434,0.937990644,CRO,
3877,US-EYE-SITE607,44.75,-121.25,0.916651881,0.003,0.037974387,0.0253,11.97090909,1.4619101,11,0.025063735,0.0604,1.284844055,11,0.04758476,0.0499,1.609377728,11,GRA,Grassland,GRA,0,Csb,Cs,Grassland,298.3465913,0.324533673,GRA,
3893,BE-WPO-BEECH,50.25,4.75,0.52444943,0,0.137031946,0,9.3232,3.936608067,25,0.127025651,0,3.561766081,25,0.152902921,0,4.613695705,25,CVM,Agriculture,CRO,0,Cfb,Cf,Agriculture,520.5435011,1.051929624,CVM,
4003,FR-HFH-H1,48.75,7.25,0.527704478,0,0.1025182,0,9.421081081,2.787602746,18,0.09824849,0,2.671085377,18,0.108761506,2.00E-04,2.967189045,18,CVM,Agriculture,CRO,0,Cfb,Cf,Agriculture,405.1805352,0.296103668,CVM,
4003,FR-HFH-H2,48.75,7.25,0.478056001,2.00E-04,0.109146566,0,9.421081081,2.978636555,19,0.114648302,0,3.147105107,19,0.090812281,0.0344,2.479663367,19,CVM,Agriculture,CRO,0,Cfb,Cf,Agriculture,405.1805352,-0.66744174,CVM,
4136,CN-YJG-II,44.75,123.75,0.167028932,0.2094,0.095513631,0.0161,21.97785714,2.599024839,7,0.072179129,0.0111,2.058116597,7,0.149492224,0.0669,4.458989823,7,GRA,Wetland,WAT,0,Dwa,Dsw,Wetland,241.5444756,2.400873227,GRA,
4155,CN-XEF-I,26.25,117.75,2.274611719,2.00E-04,0.027886194,0.0045,20.63666667,1.321624862,12,0.027408256,0.0104,1.315323391,12,0.028410996,0.0023,1.328579008,12,ENF,Forest,MF,0,Cfa,Cf,T&B FOR,499.7367613,0.013255617,ENF,
4155,CN-XEF-II,26.25,117.75,2.320648135,1.00E-04,0.026934852,0.0022,20.63666667,1.309111313,12,0.025516095,0.0046,1.290669336,12,0.028601619,0.0012,1.331114005,12,ENF,Forest,MF,0,Cfa,Cf,T&B FOR,499.7367613,0.040444669,ENF,
4155,CN-XEF-IV,26.25,117.75,0.907097748,3.00E-04,0.037253973,8.00E-04,20.63666667,1.451416147,12,0.038146057,1.00E-04,1.464421926,12,0.036084818,0.0077,1.434545653,12,ENF,Forest,MF,0,Cfa,Cf,T&B FOR,499.7367613,-0.029876272,ENF,
4155,CN-XEF-V,26.25,117.75,0.87488465,0,0.03638571,1.00E-04,20.63666667,1.438868584,12,0.036230564,0,1.436637969,12,0.036346192,0.0028,1.438300091,12,ENF,Forest,MF,0,Cfa,Cf,T&B FOR,499.7367613,0.001662122,ENF,
4155,CN-XEF-VII,26.25,117.75,0.483115354,0.0046,0.050753291,0.0013,20.63666667,1.661187828,12,0.036303826,0.0095,1.43769086,12,0.073016833,0.001,2.075429929,12,ENF,Forest,MF,0,Cfa,Cf,T&B FOR,499.7367613,0.637739069,ENF,
4155,CN-XEF-VIII,26.25,117.75,0.44588738,0.0011,0.052747885,1.00E-04,20.63666667,1.694654437,12,0.035039738,8.00E-04,1.419631574,12,0.079281482,4.00E-04,2.20960732,12,ENF,Forest,MF,0,Cfa,Cf,T&B FOR,499.7367613,0.789975745,ENF,
4166,FI-HUH-II,63.25,31.25,0.615733125,0,0.115938341,0,5.158222222,3.187967017,11,0.087349125,0,2.395258731,11,0.158552144,0,4.881836318,11,ENF,Wetland,WAT,0,Dfc,Df,Wetland,370.1365335,2.486577588,ENF,
4166,FI-HUH-III,63.25,31.25,0.673266078,0,0.125427366,0,5.158222222,3.505291428,11,0.093843178,0,2.555969963,11,0.167516084,0,5.33965391,11,ENF,Wetland,WAT,0,Dfc,Df,Wetland,370.1365335,2.783683947,ENF,
4174,US-KFF-CLIPCK,35.25,-97.25,0.729284907,0,0.055652576,0,17.77948052,1.744600804,77,0.062235553,0,1.863311972,48,0.082082062,0,2.272363827,48,WSA,Savanna,GRA,0,Cfa,Cf,Savanna,492.9928802,0.409051855,WSA,
4174,US-KFF-UCCK,35.25,-97.25,0.812193778,0,0.053126334,0,17.77948052,1.701079991,77,0.063275161,0,1.882784149,48,0.077487166,0,2.170313575,48,WSA,Savanna,GRA,0,Cfa,Cf,Savanna,492.9928802,0.287529426,WSA,
4303,CA-CSK,54.25,-104.75,1.059724145,0,0.146227167,0,1.3712,4.315752358,75,0.129390232,0,3.646990537,75,0.165430505,0,5.229444437,75,CVM,Agriculture,CRO,0,Dfc,Df,Agriculture,279.9389966,1.5824539,CVM,
4348,US-MEO,44.75,-121.25,2.092719525,0,0.039265909,0.0015,12.87666667,1.480913443,42,0.040345038,0.0015,1.496980957,28,0.056778633,0.0892,1.76435702,28,GRA,Grassland,GRA,0,Csb,Cs,Grassland,298.3465913,0.267376063,GRA,
4435,FI-KAN-SITE1,66.25,24.25,0.594055276,0,0.135449247,0,4.37625,3.874793898,16,0.120252448,0,3.328509076,16,0.15368357,0,4.649853444,16,DBF,Wetland,WAT,0,Dfc,Df,Wetland,333.2427928,1.321344367,DBF,
4554,FI-LIA-PES,62.75,30.75,0.588940327,0,0.058748787,0,12.28611111,1.799462242,36,0.054851807,0.0019,1.730686366,36,0.061855861,0,1.856250537,36,CRO,Wetland,WAT,0,Dfc,Df,Wetland,283.0682634,0.125564171,CRO,
4629,CN-YAE,31.75,105.75,0.540308472,0.0026,0.063463793,2.00E-04,16.7675,1.886339029,12,0.048267621,0,1.620405146,12,0.080421745,0.0017,2.234946853,12,ENF,Agriculture,CRO,0,Cwa,Cw,Agriculture,344.5912318,0.614541707,ENF,
5113,CN-AMN-CK,24.75,101.25,0.540676145,0.0017,0.120247082,0,11.78636364,3.328330481,33,0.125691506,0,3.514562536,33,0.108993702,9.00E-04,2.974086761,33,ENF,Forest,MF,0,Cwb,Cw,T&B FOR,393.8815149,-0.540475774,ENF,
5114,AT-MWA-CK,47.75,11.75,0.466070647,0,0.120411977,0,10.09321429,3.333823248,28,0.059105763,0.0091,1.805897373,28,0.19754819,0,7.210093331,28,ENF,Forest,EF,0,Cfb,Cf,T&B FOR,445.1709947,5.404195957,ENF,
5125,JP-SHE-CK,42.43,142.48,0.781625305,0,0.123395788,0,9.02125,3.434797196,24,0.139015468,0,4.015471125,24,0.108678834,0,2.964737038,24,GRA,Forest,MF,0,Dfb,Df,T&B FOR,427.4995261,-1.050734087,GRA,
5317,CH-LGE-FAGUS1,47.75,8.75,1.212090745,0,0.069332178,0,11.88055556,2.00034923,36,0.064490558,0,1.90580707,36,0.07591763,1.00E-04,2.136515639,36,CRO,Agriculture,CRO,0,Cfb,Cf,Agriculture,446.712731,0.230708569,CRO,
5522,JP-TAK,36.25,137.75,0.765123497,0,0.080727459,0,9.155,2.241789863,24,0.06635433,0,1.941660048,24,0.094634473,0,2.576275436,24,ENF,Forest,MF,0,Dfb,Df,T&B FOR,420.6892195,0.634615388,ENF,
5524,KR-GWF-ABIES,38.25,127.75,0.390449899,1.00E-04,0.107643645,0,NA,2.934204711,29,0.113791579,0,3.12025831,29,0.085007309,1.00E-04,2.339817873,29,DBF,Forest,MF,0,Dwa,Dsw,T&B FOR,452.9322485,-0.780440438,DBF,
5688,DE-HNP,51.25,10.75,1.667485114,0,0.060802765,0,9.877631579,1.836804996,38,0.01967963,0.0224,1.217496013,38,0.093831556,0,2.555672922,38,CRO,Agriculture,CRO,0,Cfb,Cf,Agriculture,366.6485966,1.338176909,CRO,
5702,CN-YAS-CK,30.25,103.25,0.202071419,0.015,0.130392572,0,14.19666667,3.683729623,12,0.12662207,0.0441,3.547420434,6,0.206819748,0.0261,7.910551325,6,CRO,Agriculture,CRO,0,Cwa,Cw,Agriculture,383.4559313,4.363130891,CRO,
5727,GB-WYW,52.25,-1.25,0.368047403,0,0.104906121,0,11.09066667,2.854969649,30,0.076204215,0,2.142647357,30,0.148972849,1.00E-04,4.435890963,30,CRO,Agriculture,CRO,0,Cfb,Cf,Agriculture,333.6142564,2.293243606,CRO,
5766,PE-SPE-TAM,-12.75,-69.25,0.586176605,0.1196,0.090896648,0.0067,16.72545455,2.481756257,8,0.145329224,0.0183,4.277172824,8,0.073949339,0.0515,2.094873951,8,EBF,Forest,EF,0,Af,A,Tropic FOR,711.1421571,-2.182298873,ENF,
5824,JP-TNF-IRGA,42.73,141.52,0.720768096,0,0.10356768,0,10.5925,2.817012156,12,0.105885984,0,2.883081947,12,0.099597028,0,2.707349957,12,DBF,Agriculture,CRO,0,Dfb,Df,Agriculture,372.2019253,-0.175731991,DBF,
5831,DE-SOF-BEECH,52.25,9.75,0.858201203,0.0096,0.048073314,0.0557,11.53136364,1.617259649,11,0.048400565,0.0541,1.622560819,11,0.047715051,0.0567,1.61147597,11,DBF,Agriculture,CRO,0,Cfb,Cf,Agriculture,347.6921902,-0.011084849,DBF,
5831,DE-SOF-GAP,52.25,9.75,0.439516413,0.0018,0.053824773,0.0072,11.53136364,1.713002596,11,0.053480476,0.0073,1.707114912,11,0.053728524,0.0071,1.711354625,11,OSH,Agriculture,CRO,0,Cfb,Cf,Agriculture,347.6921902,0.004239714,OSH,
5831,DE-SOF-MIX,52.25,9.75,0.711683072,0.0078,0.045319045,0.0439,11.53136364,1.573323791,11,0.045559654,0.043,1.57711392,11,0.045558899,0.0423,1.577102005,11,MF,Agriculture,CRO,0,Cfb,Cf,Agriculture,347.6921902,-1.19E-05,MF,
5831,DE-SOF-SPRUCE,52.25,9.75,0.651330435,0.0103,0.042922499,0.0879,11.53136364,1.536066596,11,0.043307248,0.0855,1.541987986,11,0.043147976,0.0846,1.539533986,11,DNF,Agriculture,CRO,0,Cfb,Cf,Agriculture,347.6921902,-0.002454,DNF,
6090,CN-BTM-143YR,33.75,112.25,0.78678536,0.0036,0.11549339,0,NA,3.173813615,18,0.122865618,0,3.416635106,18,0.074861005,0.0131,2.11405954,18,DBF,Forest,MF,0,Cwa,Cw,T&B FOR,439.4947989,-1.302575566,DBF,
6090,CN-BTM-40YR,33.75,112.25,0.63158951,7.00E-04,0.106835662,0,NA,2.910592349,18,0.106601789,4.00E-04,2.903793212,18,0.107280517,0.0468,2.923569115,18,DBF,Forest,MF,0,Cwa,Cw,T&B FOR,439.4947989,0.019775903,DBF,
6090,CN-BTM-48YR,33.75,112.25,0.528135834,0.0014,0.120189854,0,NA,3.326426301,17,0.126758868,0,3.552276554,17,0.106883055,0.0038,2.911972101,17,DBF,Forest,MF,0,Cwa,Cw,T&B FOR,439.4947989,-0.640304453,DBF,
6090,CN-BTM-80YR,33.75,112.25,0.703255406,0.0064,0.122550475,0,NA,3.40588477,18,0.129471765,0,3.649965261,18,0.111088081,0.0286,3.037032277,18,DBF,Forest,MF,0,Cwa,Cw,T&B FOR,439.4947989,-0.612932984,DBF,
6100,CN-YTA,31.75,105.75,0.63856938,2.00E-04,0.04924843,0,16.92714286,1.63637642,14,0.044595611,0.001,1.561982907,14,0.054996477,0,1.733191958,14,CRO,Agriculture,CRO,0,Cwa,Cw,Agriculture,344.5912318,0.171209051,CRO,
6219,JP-APF,40.25,140.75,0.733036857,0.004,0.119928851,1.00E-04,11.69916667,3.317755539,12,0.126222988,2.00E-04,3.533291509,12,0.110069111,0.0355,3.006242954,12,DBF,Forest,MF,0,Dfa,Df,T&B FOR,428.9130477,-0.527048555,DBF,
6315,US-FNA,42.25,-88.25,0.85885028,0.0151,0.08890179,1.00E-04,18.1625,2.432739293,36,0.102189263,0.0113,2.77844837,36,0.068862876,0,1.990983542,36,GRA,Urban,URB,0,Dfa,Df,Urban,402.3874065,-0.787464828,GRA,
6334,GB-AHR-I,51.25,-0.75,0.60242124,0.0011,0.118588922,1.00E-04,10.00369565,3.27359647,11,0.11866486,1.00E-04,3.276083333,11,0.11866486,1.00E-04,3.276083333,11,DBF,Forest,MF,0,Cfb,Cf,T&B FOR,406.3222925,0,DBF,
6334,GB-AHR-II,51.25,-0.75,0.709133894,0.017,0.094223937,0.0065,10.00369565,2.565720578,12,0.080912112,6.00E-04,2.245933209,12,0.103149627,0.0412,2.805260123,12,DBF,Forest,MF,0,Cfb,Cf,T&B FOR,406.3222925,0.559326914,DBF,
6334,GB-AHR-III,51.25,-0.75,0.809339849,0.0232,0.088630492,0.0126,10.00369565,2.426148245,12,0.054765136,0.0511,1.729187006,12,0.11737051,0.0091,3.233952596,12,DBF,Forest,MF,0,Cfb,Cf,T&B FOR,406.3222925,1.50476559,DBF,
6372,CA-AJB-MW,49.25,-78.75,1.907739977,0,0.085641218,0,4.78375,2.354697289,24,0.091805714,0,2.504419917,24,0.047185791,0.084,1.602969598,24,ENF,Forest,EF,0,Dfc,Df,T&B FOR,496.0165444,-0.901450319,ENF,
6504,DE-NEU,53.25,13.25,0.754217345,0,0.081143485,0,8.9155,2.251135708,60,0.074136358,0,2.098795434,60,0.10759682,0,2.932831085,60,ENF,Forest,MF,0,Cfb,Cf,T&B FOR,373.9993903,0.834035652,ENF,
6511,CN-GLS-BL,36.75,109.75,1.183571672,0.0092,0.057301725,0.0064,NA,1.773610406,20,0.036323365,0.0923,1.437971809,20,0.134719519,0.0033,3.846621335,20,GRA,Grassland,GRA,0,Dwa,Dsw,Grassland,310.0668817,2.408649526,GRA,
6548,CN-YHS,29.75,103.75,0.263124949,5.00E-04,0.093498458,0,14.9475,2.547174182,12,0.070382644,5.00E-04,2.021472967,12,0.124138898,0,3.460416562,12,MF,Forest,MF,0,Cwa,Cw,T&B FOR,374.6866428,1.438943596,MF,
6575,DE-SPP-CK,50.25,12.25,0.223756836,0.0027,0.202803433,0,6.4165,7.599134251,40,0.219410807,0,8.971995082,40,0.17177665,0.0011,5.572069356,40,WET,Forest,MF,0,Cfb,Cf,T&B FOR,361.191587,-3.399925726,WET,
6984,CN-NFR-GRA,47.43,126.63,0.404873268,0.0015,0.060393695,8.00E-04,9.301904762,1.829306524,22,0.059252629,0.0076,1.808551568,22,0.051024822,0.0211,1.665704604,20,GRA,Grassland,CRO,0,Dwb,Dsw,Agriculture,447.8525716,-0.142846965,GRA,
7100,NL-OLD-19YR,52.75,6.25,0.260868848,2.00E-04,0.137262784,0,10.36315789,3.945705781,19,0.11063837,0,3.023405048,19,0.207703863,0.0046,7.980799776,16,GRA,Grassland,GRA,0,Cfb,Cf,Grassland,370.3272708,4.957394728,GRA,
7150,CN-LZG-GRAZ,36.25,104.25,0.245159562,0.0059,0.078181438,4.00E-04,6.6525,2.185433871,12,0.078486841,0,2.192118457,12,0.079072612,0.0236,2.204996941,12,GRA,Grassland,GRA,0,BSk,B,Grassland,183.899524,0.012878483,GRA,
7289,JP-FUJ,35.45,138.77,0.548332063,0,0.099747405,0,8.732083333,2.711424263,24,0.116359053,0,3.201407418,24,0.062725341,0,1.872460628,24,ENF,Forest,MF,0,Cfa,Cf,T&B FOR,409.4080808,-1.32894679,ENF,
